ok,category,item_name,display_id,ticket_id,ticket_url,group_assigned,group_id,group_name,error
yes,CWT support,Counselor Platform - Enhancement Suggestions,1554,3265839,https://amexgbt.freshservice.com/a/tickets/3265839,no,,,
yes,CWT support,CTX Reporting and CRM/eSOW/PO Tools Support,1527,3265924,https://amexgbt.freshservice.com/a/tickets/3265924,yes,17000393474,CWT GLOBAL CRM SUPPORT,
no,CWT support,CWT -  Home Internet Request,1503,,,no,,,"POST /api/v2/service_catalog/items/1503/place_request failed 400: {""description"":""Validation failed"",""errors"":[{""field"":""country"",""message"":""This field cannot be empty"",""code"":""missing_field""}]}"
yes,CWT support,"CWT - Active Directory Create, Modify, Delete Security Group",1562,3266003,https://amexgbt.freshservice.com/a/tickets/3266003,no,,,
yes,CWT support,CWT - Application Package Request,1523,3265926,https://amexgbt.freshservice.com/a/tickets/3265926,yes,17000360724,EUC-Engineering-Global-L3,
yes,CWT support,CWT - AQUA Account Management Request				,1382,3265927,https://amexgbt.freshservice.com/a/tickets/3265927,yes,17000392777,CWT AQUA Support,
yes,CWT support,CWT - AQUA APP Support Request,1559,3265842,https://amexgbt.freshservice.com/a/tickets/3265842,yes,17000392776,CWT AQUA APP Support,
no,CWT support,CWT - AQUA Support Request,1558,,,no,,,"POST /api/v2/service_catalog/items/1558/place_request failed 400: {""description"":""Validation failed"",""errors"":[{""field"":""service_request"",""message"":""Invalid Invalid value Assigned to: 17005035989"",""code"":""invalid_value""}]}"
yes,CWT support,CWT - AQUA Troubleshooting Request,1374,3265929,https://amexgbt.freshservice.com/a/tickets/3265929,yes,17000392777,CWT AQUA Support,
no,CWT support,CWT - Audit Request Intake (IT Infrastructure Only),1499,,,no,,,"POST /api/v2/service_catalog/items/1499/place_request failed 400: {""description"":""Validation failed"",""errors"":[{""field"":""service_request"",""message"":""Invalid Invalid value Fulfillment Team"",""code"":""invalid_value""}]}"
yes,CWT support,CWT - Automated Asset Retrieval,1465,3265843,https://amexgbt.freshservice.com/a/tickets/3265843,no,,,
yes,CWT support,CWT - AWS Account Decom Request,1546,3265844,https://amexgbt.freshservice.com/a/tickets/3265844,no,,,
yes,CWT support,CWT - Cloud Application (Azure),1504,3265931,https://amexgbt.freshservice.com/a/tickets/3265931,no,,,
yes,CWT support,CWT - AWS Cloud Access Request,1563,3265930,https://amexgbt.freshservice.com/a/tickets/3265930,no,,,
